G90
G0 X0 Y0 Z1.000
G1 X12.681 Y29.905 Z-11.000 
G1 X12.681 Y29.716 Z-11.000 
G1 X12.870 Y29.716 Z-11.000 
G1 X13.060 Y29.716 Z-11.000 
G1 X13.249 Y29.716 Z-11.000 
G1 X13.438 Y29.716 Z-11.000 
G1 X13.628 Y29.716 Z-11.000 
G1 X13.817 Y29.716 Z-11.000 
G1 X14.006 Y29.716 Z-11.000 
G1 X14.195 Y29.716 Z-11.000 
G1 X14.385 Y29.716 Z-11.000 
G1 X14.574 Y29.716 Z-11.000 
G1 X14.763 Y29.716 Z-11.000 
G1 X14.952 Y29.716 Z-11.000 
G1 X15.142 Y29.716 Z-11.000 
G1 X15.331 Y29.716 Z-11.000 
G1 X15.520 Y29.716 Z-11.000 
G1 X15.710 Y29.716 Z-11.000 
G1 X15.899 Y29.716 Z-11.000 
G1 X16.088 Y29.716 Z-11.000 
G1 X16.277 Y29.716 Z-11.000 
G1 X16.467 Y29.716 Z-11.000 
G1 X16.656 Y29.716 Z-11.000 
G1 X16.845 Y29.716 Z-11.000 
G1 X17.034 Y29.716 Z-11.000 
G1 X17.224 Y29.716 Z-11.000 
G1 X17.413 Y29.716 Z-11.000 
G1 X17.602 Y29.716 Z-11.000 
G1 X17.792 Y29.716 Z-11.000 
G1 X17.981 Y29.716 Z-11.000 
G1 X18.170 Y29.716 Z-11.000 
G1 X18.359 Y29.716 Z-11.000 
G1 X18.549 Y29.716 Z-11.000 
G1 X18.738 Y29.716 Z-11.000 
G1 X18.927 Y29.716 Z-11.000 
G1 X19.116 Y29.716 Z-11.000 
G1 X19.306 Y29.716 Z-11.000 
G1 X19.495 Y29.716 Z-11.000 
G1 X19.684 Y29.716 Z-11.000 
G1 X19.874 Y29.716 Z-11.000 
G1 X20.063 Y29.716 Z-11.000 
G1 X20.252 Y29.716 Z-11.000 
G1 X20.441 Y29.716 Z-11.000 
G1 X20.631 Y29.716 Z-11.000 
G1 X20.820 Y29.716 Z-11.000 
G1 X21.009 Y29.716 Z-11.000 
G1 X21.198 Y29.716 Z-11.000 
G1 X21.388 Y29.716 Z-11.000 
G1 X21.577 Y29.716 Z-11.000 
G1 X21.766 Y29.716 Z-11.000 
G1 X21.956 Y29.716 Z-11.000 
G1 X22.145 Y29.716 Z-11.000 
G1 X22.334 Y29.716 Z-11.000 
G1 X22.523 Y29.716 Z-11.000 
G1 X22.713 Y29.716 Z-11.000 
G1 X22.902 Y29.716 Z-11.000 
G1 X23.091 Y29.716 Z-11.000 
G1 X23.280 Y29.716 Z-11.000 
G1 X23.470 Y29.716 Z-11.000 
G1 X23.659 Y29.716 Z-11.000 
G1 X23.848 Y29.716 Z-11.000 
G1 X24.038 Y29.716 Z-11.000 
G1 X24.227 Y29.716 Z-11.000 
G1 X24.416 Y29.716 Z-11.000 
G1 X24.605 Y29.716 Z-11.000 
G1 X24.795 Y29.716 Z-11.000 
G1 X24.984 Y29.716 Z-11.000 
G1 X25.173 Y29.716 Z-11.000 
G1 X25.362 Y29.716 Z-11.000 
G1 X25.552 Y29.716 Z-11.000 
G1 X25.741 Y29.716 Z-11.000 
G1 X25.930 Y29.716 Z-11.000 
G1 X26.120 Y29.716 Z-11.000 
G1 X26.309 Y29.716 Z-11.000 
G1 X26.498 Y29.716 Z-11.000 
G1 X26.687 Y29.716 Z-11.000 
G1 X26.877 Y29.716 Z-11.000 
G1 X27.066 Y29.716 Z-11.000 
G1 X27.255 Y29.716 Z-11.000 
G1 X27.444 Y29.716 Z-11.000 
G1 X27.634 Y29.716 Z-11.000 
G1 X27.823 Y29.716 Z-11.000 
G1 X28.012 Y29.716 Z-11.000 
G1 X28.202 Y29.716 Z-11.000 
G1 X28.391 Y29.716 Z-11.000 
G1 X28.580 Y29.716 Z-11.000 
G1 X28.769 Y29.716 Z-11.000 
G1 X28.959 Y29.716 Z-11.000 
G1 X29.148 Y29.716 Z-11.000 
G1 X29.337 Y29.716 Z-11.000 
G1 X29.526 Y29.716 Z-11.000 
G1 X29.716 Y29.716 Z-11.000 
G1 X29.905 Y29.716 Z-11.000 
G1 X30.094 Y29.716 Z-11.000 
G1 X30.284 Y29.716 Z-11.000 
G1 X30.473 Y29.716 Z-11.000 
G1 X30.662 Y29.716 Z-11.000 
G1 X30.851 Y29.716 Z-11.000 
G1 X31.041 Y29.716 Z-11.000 
G1 X31.230 Y29.716 Z-11.000 
G1 X31.419 Y29.716 Z-11.000 
G1 X31.608 Y29.716 Z-11.000 
G1 X31.798 Y29.716 Z-11.000 
G1 X31.987 Y29.716 Z-11.000 
G1 X32.176 Y29.716 Z-11.000 
G1 X32.366 Y29.716 Z-11.000 
G1 X32.555 Y29.716 Z-11.000 
G1 X32.744 Y29.716 Z-11.000 
G1 X32.933 Y29.716 Z-11.000 
G1 X33.123 Y29.716 Z-11.000 
G1 X33.312 Y29.716 Z-11.000 
G1 X33.501 Y29.716 Z-11.000 
G1 X33.690 Y29.716 Z-11.000 
G1 X33.880 Y29.716 Z-11.000 
G1 X34.069 Y29.716 Z-11.000 
G1 X34.258 Y29.716 Z-11.000 
G1 X34.448 Y29.716 Z-11.000 
G1 X34.637 Y29.716 Z-11.000 
G1 X34.826 Y29.716 Z-11.000 
G1 X35.015 Y29.716 Z-11.000 
G1 X35.205 Y29.716 Z-11.000 
G1 X35.205 Y29.526 Z-11.000 
G1 X35.394 Y29.526 Z-11.000 
G1 X35.394 Y29.337 Z-11.000 
G1 X35.583 Y29.337 Z-11.000 
G1 X35.583 Y29.148 Z-11.000 
G1 X35.772 Y29.148 Z-11.000 
G1 X35.772 Y28.959 Z-11.000 
G1 X35.772 Y28.769 Z-11.000 
G1 X35.772 Y28.580 Z-11.000 
G1 X35.772 Y28.391 Z-11.000 
G1 X35.772 Y28.202 Z-11.000 
G1 X35.772 Y28.012 Z-11.000 
G1 X35.772 Y27.823 Z-11.000 
G1 X35.772 Y27.634 Z-11.000 
G1 X35.772 Y27.444 Z-11.000 
G1 X35.772 Y27.255 Z-11.000 
G1 X35.772 Y27.066 Z-11.000 
G1 X35.772 Y26.877 Z-11.000 
G1 X35.772 Y26.687 Z-11.000 
G1 X35.772 Y26.498 Z-11.000 
G1 X35.772 Y26.309 Z-11.000 
G1 X35.772 Y26.120 Z-11.000 
G1 X35.772 Y25.930 Z-11.000 
G1 X35.772 Y25.741 Z-11.000 
G1 X35.772 Y25.552 Z-11.000 
G1 X35.772 Y25.362 Z-11.000 
G1 X35.772 Y25.173 Z-11.000 
G1 X35.772 Y24.984 Z-11.000 
G1 X35.772 Y24.795 Z-11.000 
G1 X35.772 Y24.605 Z-11.000 
G1 X35.772 Y24.416 Z-11.000 
G1 X35.772 Y24.227 Z-11.000 
G1 X35.772 Y24.038 Z-11.000 
G1 X35.772 Y23.848 Z-11.000 
G1 X35.772 Y23.659 Z-11.000 
G1 X35.772 Y23.470 Z-11.000 
G1 X35.772 Y23.280 Z-11.000 
G1 X35.772 Y23.091 Z-11.000 
G1 X35.772 Y22.902 Z-11.000 
G1 X35.772 Y22.713 Z-11.000 
G1 X35.772 Y22.523 Z-11.000 
G1 X35.772 Y22.334 Z-11.000 
G1 X35.772 Y22.145 Z-11.000 
G1 X35.772 Y21.956 Z-11.000 
G1 X35.772 Y21.766 Z-11.000 
G1 X35.772 Y21.577 Z-11.000 
G1 X35.772 Y21.388 Z-11.000 
G1 X35.772 Y21.198 Z-11.000 
G1 X35.772 Y21.009 Z-11.000 
G1 X35.772 Y20.820 Z-11.000 
G1 X35.772 Y20.631 Z-11.000 
G1 X35.962 Y20.631 Z-11.000 
G1 X36.151 Y20.631 Z-11.000 
G1 X36.340 Y20.631 Z-11.000 
G1 X36.530 Y20.631 Z-11.000 
G1 X36.719 Y20.631 Z-11.000 
G1 X36.908 Y20.631 Z-11.000 
G1 X37.097 Y20.631 Z-11.000 
G1 X37.287 Y20.631 Z-11.000 
G1 X37.476 Y20.631 Z-11.000 
G1 X37.665 Y20.631 Z-11.000 
G1 X37.854 Y20.631 Z-11.000 
G1 X38.044 Y20.631 Z-11.000 
G1 X38.233 Y20.631 Z-11.000 
G1 X38.422 Y20.631 Z-11.000 
G1 X38.611 Y20.631 Z-11.000 
G1 X38.801 Y20.631 Z-11.000 
G1 X38.990 Y20.631 Z-11.000 
G1 X39.179 Y20.631 Z-11.000 
G1 X39.369 Y20.631 Z-11.000 
G1 X39.558 Y20.631 Z-11.000 
G1 X39.747 Y20.631 Z-11.000 
G1 X39.936 Y20.631 Z-11.000 
G1 X40.126 Y20.631 Z-11.000 
G1 X40.315 Y20.631 Z-11.000 
G1 X40.504 Y20.631 Z-11.000 
G1 X40.693 Y20.631 Z-11.000 
G1 X40.883 Y20.631 Z-11.000 
G1 X41.072 Y20.631 Z-11.000 
G1 X41.261 Y20.631 Z-11.000 
G1 X41.451 Y20.631 Z-11.000 
G1 X41.640 Y20.631 Z-11.000 
G1 X41.829 Y20.631 Z-11.000 
G1 X42.018 Y20.631 Z-11.000 
G1 X42.208 Y20.631 Z-11.000 
G1 X42.397 Y20.631 Z-11.000 
G1 X42.586 Y20.631 Z-11.000 
G1 X42.775 Y20.631 Z-11.000 
G1 X42.965 Y20.631 Z-11.000 
G1 X43.154 Y20.631 Z-11.000 
G1 X43.343 Y20.631 Z-11.000 
G1 X43.533 Y20.631 Z-11.000 
G1 X43.722 Y20.631 Z-11.000 
G1 X43.911 Y20.631 Z-11.000 
G1 X44.100 Y20.631 Z-11.000 
G1 X44.290 Y20.631 Z-11.000 
G1 X44.479 Y20.631 Z-11.000 
G1 X44.668 Y20.631 Z-11.000 
G1 X44.857 Y20.631 Z-11.000 
G1 X45.047 Y20.631 Z-11.000 
G1 X45.236 Y20.631 Z-11.000 
G1 X45.425 Y20.631 Z-11.000 
G1 X45.615 Y20.631 Z-11.000 
G1 X45.804 Y20.631 Z-11.000 
G1 X45.993 Y20.631 Z-11.000 
G1 X46.182 Y20.631 Z-11.000 
G1 X46.372 Y20.631 Z-11.000 
G1 X46.561 Y20.631 Z-11.000 
G1 X46.750 Y20.631 Z-11.000 
G1 X46.939 Y20.631 Z-11.000 
G1 X47.129 Y20.631 Z-11.000 
G1 X47.318 Y20.631 Z-11.000 
G1 X47.507 Y20.631 Z-11.000 
G1 X47.697 Y20.631 Z-11.000 
G1 X47.886 Y20.631 Z-11.000 
G1 X48.075 Y20.631 Z-11.000 
G1 X48.264 Y20.631 Z-11.000 
G1 X48.454 Y20.631 Z-11.000 
G1 X48.643 Y20.631 Z-11.000 
G1 X48.832 Y20.631 Z-11.000 
G1 X49.021 Y20.631 Z-11.000 
G1 X49.211 Y20.631 Z-11.000 
G1 X49.400 Y20.631 Z-11.000 
G1 X49.589 Y20.631 Z-11.000 
G1 X49.779 Y20.631 Z-11.000 
G1 X49.968 Y20.631 Z-11.000 
G1 X50.157 Y20.631 Z-11.000 
G1 X50.346 Y20.631 Z-11.000 
G1 X50.536 Y20.631 Z-11.000 
G1 X50.725 Y20.631 Z-11.000 
G1 X50.914 Y20.631 Z-11.000 
G1 X51.103 Y20.631 Z-11.000 
G1 X51.293 Y20.631 Z-11.000 
G1 X51.482 Y20.631 Z-11.000 
G1 X51.671 Y20.631 Z-11.000 
G1 X51.861 Y20.631 Z-11.000 
G1 X52.050 Y20.631 Z-11.000 
G1 X52.239 Y20.631 Z-11.000 
G1 X52.428 Y20.631 Z-11.000 
G1 X52.618 Y20.631 Z-11.000 
G1 X52.807 Y20.631 Z-11.000 
G1 X52.996 Y20.631 Z-11.000 
G1 X53.185 Y20.631 Z-11.000 
G1 X53.375 Y20.631 Z-11.000 
G1 X53.564 Y20.631 Z-11.000 
G1 X53.753 Y20.631 Z-11.000 
G1 X53.943 Y20.631 Z-11.000 
G1 X54.132 Y20.631 Z-11.000 
G1 X54.321 Y20.631 Z-11.000 
G1 X54.510 Y20.631 Z-11.000 
G1 X54.700 Y20.631 Z-11.000 
G1 X54.889 Y20.631 Z-11.000 
G1 X55.078 Y20.631 Z-11.000 
G1 X55.267 Y20.631 Z-11.000 
G1 X55.457 Y20.631 Z-11.000 
G1 X55.646 Y20.631 Z-11.000 
G1 X55.835 Y20.631 Z-11.000 
G1 X56.025 Y20.631 Z-11.000 
G1 X56.214 Y20.631 Z-11.000 
G1 X56.403 Y20.631 Z-11.000 
G1 X56.592 Y20.631 Z-11.000 
G1 X56.782 Y20.631 Z-11.000 
G1 X56.971 Y20.631 Z-11.000 
G1 X57.160 Y20.631 Z-11.000 
G1 X57.349 Y20.631 Z-11.000 
G1 X57.539 Y20.631 Z-11.000 
G1 X57.728 Y20.631 Z-11.000 
G1 X57.917 Y20.631 Z-11.000 
G1 X58.107 Y20.631 Z-11.000 
G1 X58.296 Y20.631 Z-11.000 
G1 X58.485 Y20.631 Z-11.000 
G1 X58.674 Y20.631 Z-11.000 
G1 X58.864 Y20.631 Z-11.000 
G1 X59.053 Y20.631 Z-11.000 
G1 X59.242 Y20.631 Z-11.000 
G1 X59.431 Y20.631 Z-11.000 
G1 X59.621 Y20.631 Z-11.000 
G1 X59.810 Y20.631 Z-11.000 
G1 X59.999 Y20.631 Z-11.000 
G1 X60.189 Y20.631 Z-11.000 
G1 X60.378 Y20.631 Z-11.000 
G1 X60.567 Y20.631 Z-11.000 
G1 X60.756 Y20.631 Z-11.000 
G1 X60.946 Y20.631 Z-11.000 
G1 X61.135 Y20.631 Z-11.000 
G1 X61.324 Y20.631 Z-11.000 
G1 X61.513 Y20.631 Z-11.000 
G1 X61.703 Y20.631 Z-11.000 
G1 X61.892 Y20.631 Z-11.000 
G1 X62.081 Y20.631 Z-11.000 
G1 X62.271 Y20.631 Z-11.000 
G1 X62.460 Y20.631 Z-11.000 
G1 X62.649 Y20.631 Z-11.000 
G1 X62.838 Y20.631 Z-11.000 
G1 X63.028 Y20.631 Z-11.000 
G1 X63.217 Y20.631 Z-11.000 
G1 X63.406 Y20.631 Z-11.000 
G1 X63.595 Y20.631 Z-11.000 
G1 X63.785 Y20.631 Z-11.000 
G1 X63.974 Y20.631 Z-11.000 
G1 X64.163 Y20.631 Z-11.000 
G1 X64.352 Y20.631 Z-11.000 
G1 X64.542 Y20.631 Z-11.000 
G1 X64.731 Y20.631 Z-11.000 
G1 X64.920 Y20.631 Z-11.000 
G1 X65.110 Y20.631 Z-11.000 
G1 X65.299 Y20.631 Z-11.000 
G1 X65.488 Y20.631 Z-11.000 
G1 X65.677 Y20.631 Z-11.000 
G1 X65.867 Y20.631 Z-11.000 
G1 X66.056 Y20.631 Z-11.000 
G1 X66.245 Y20.631 Z-11.000 
G1 X66.434 Y20.631 Z-11.000 
G1 X66.624 Y20.631 Z-11.000 
G1 X66.813 Y20.631 Z-11.000 
G1 X67.002 Y20.631 Z-11.000 
G1 X67.192 Y20.631 Z-11.000 
G1 X67.381 Y20.631 Z-11.000 
G1 X67.570 Y20.631 Z-11.000 
G1 X67.759 Y20.631 Z-11.000 
G1 X67.949 Y20.631 Z-11.000 
G1 X68.138 Y20.631 Z-11.000 
G1 X68.327 Y20.631 Z-11.000 
G1 X68.516 Y20.631 Z-11.000 
G1 X68.706 Y20.631 Z-11.000 
G1 X68.895 Y20.631 Z-11.000 
G1 X69.084 Y20.631 Z-11.000 
G1 X69.274 Y20.631 Z-11.000 
G1 X69.463 Y20.631 Z-11.000 
G1 X69.652 Y20.631 Z-11.000 
G1 X69.841 Y20.631 Z-11.000 
G1 X70.031 Y20.631 Z-11.000 
G1 X70.220 Y20.631 Z-11.000 
G1 X70.409 Y20.631 Z-11.000 
G1 X70.598 Y20.631 Z-11.000 
G1 X70.788 Y20.631 Z-11.000 
G1 X70.977 Y20.631 Z-11.000 
G1 X71.166 Y20.631 Z-11.000 
G1 X71.356 Y20.631 Z-11.000 
G1 X71.545 Y20.631 Z-11.000 
G1 X71.734 Y20.631 Z-11.000 
G1 X71.923 Y20.631 Z-11.000 
G1 X72.113 Y20.631 Z-11.000 
G1 X72.302 Y20.631 Z-11.000 
G1 X72.491 Y20.631 Z-11.000 
G1 X72.680 Y20.631 Z-11.000 
G1 X72.870 Y20.631 Z-11.000 
G1 X73.059 Y20.631 Z-11.000 
G1 X73.248 Y20.631 Z-11.000 
G1 X73.438 Y20.631 Z-11.000 
G1 X73.627 Y20.631 Z-11.000 
G1 X73.816 Y20.631 Z-11.000 
G1 X74.005 Y20.631 Z-11.000 
G1 X74.195 Y20.631 Z-11.000 
G1 X74.384 Y20.631 Z-11.000 
G1 X74.573 Y20.631 Z-11.000 
G1 X74.762 Y20.631 Z-11.000 
G1 X74.952 Y20.631 Z-11.000 
G1 X75.141 Y20.631 Z-11.000 
G1 X75.330 Y20.631 Z-11.000 
G1 X75.520 Y20.631 Z-11.000 
G1 X75.709 Y20.631 Z-11.000 
G1 X75.898 Y20.631 Z-11.000 
G1 X76.087 Y20.631 Z-11.000 
G1 X76.277 Y20.631 Z-11.000 
G1 X76.466 Y20.631 Z-11.000 
G1 X76.655 Y20.631 Z-11.000 
G1 X76.844 Y20.631 Z-11.000 
G1 X77.034 Y20.631 Z-11.000 
G1 X77.223 Y20.631 Z-11.000 
G1 X77.412 Y20.631 Z-11.000 
G1 X77.602 Y20.631 Z-11.000 
G1 X77.791 Y20.631 Z-11.000 
G1 X77.980 Y20.631 Z-11.000 
G1 X78.169 Y20.631 Z-11.000 
G1 X78.359 Y20.631 Z-11.000 
G1 X78.548 Y20.631 Z-11.000 
G1 X78.737 Y20.631 Z-11.000 
G1 X78.926 Y20.631 Z-11.000 
G1 X79.116 Y20.631 Z-11.000 
G1 X79.305 Y20.631 Z-11.000 
G1 X79.494 Y20.631 Z-11.000 
G1 X79.684 Y20.631 Z-11.000 
G1 X79.873 Y20.631 Z-11.000 
G1 X80.062 Y20.631 Z-11.000 
G1 X80.251 Y20.631 Z-11.000 
G1 X80.441 Y20.631 Z-11.000 
G1 X80.630 Y20.631 Z-11.000 
G1 X80.819 Y20.631 Z-11.000 
G1 X81.008 Y20.631 Z-11.000 
G1 X81.198 Y20.631 Z-11.000 
G1 X81.387 Y20.631 Z-11.000 
G1 X81.576 Y20.631 Z-11.000 
G1 X81.766 Y20.631 Z-11.000 
G1 X81.955 Y20.631 Z-11.000 
G1 X82.144 Y20.631 Z-11.000 
G1 X82.333 Y20.631 Z-11.000 
G1 X82.523 Y20.631 Z-11.000 
G1 X82.712 Y20.631 Z-11.000 
G1 X82.901 Y20.631 Z-11.000 
G1 X83.090 Y20.631 Z-11.000 
G1 X83.280 Y20.631 Z-11.000 
G1 X83.469 Y20.631 Z-11.000 
G1 X83.658 Y20.631 Z-11.000 
G1 X83.848 Y20.631 Z-11.000 
G1 X84.037 Y20.631 Z-11.000 
G1 X84.226 Y20.631 Z-11.000 
G1 X84.415 Y20.631 Z-11.000 
G1 X84.605 Y20.631 Z-11.000 
G1 X84.794 Y20.631 Z-11.000 
G1 X84.983 Y20.631 Z-11.000 
G1 X85.172 Y20.631 Z-11.000 
G1 X85.362 Y20.631 Z-11.000 
G1 X85.551 Y20.631 Z-11.000 
G1 X85.740 Y20.631 Z-11.000 
G1 X85.930 Y20.631 Z-11.000 
G1 X86.119 Y20.631 Z-11.000 
G1 X86.308 Y20.631 Z-11.000 
G1 X86.497 Y20.631 Z-11.000 
G1 X86.687 Y20.631 Z-11.000 
G1 X86.876 Y20.631 Z-11.000 
G1 X87.065 Y20.631 Z-11.000 
G1 X87.254 Y20.631 Z-11.000 
G1 X87.444 Y20.631 Z-11.000 
G1 X87.633 Y20.631 Z-11.000 
G1 X87.822 Y20.631 Z-11.000 
G1 X88.011 Y20.631 Z-11.000 
G1 X88.201 Y20.631 Z-11.000 
G1 X88.390 Y20.631 Z-11.000 
G1 X88.579 Y20.631 Z-11.000 
G1 X88.769 Y20.631 Z-11.000 
G1 X88.958 Y20.631 Z-11.000 
G1 X89.147 Y20.631 Z-11.000 
G1 X89.336 Y20.631 Z-11.000 
G1 X89.526 Y20.631 Z-11.000 
G1 X89.715 Y20.631 Z-11.000 
G1 X89.904 Y20.631 Z-11.000 
G1 X90.093 Y20.631 Z-11.000 
G1 X90.283 Y20.631 Z-11.000 
G1 X90.472 Y20.631 Z-11.000 
G1 X90.661 Y20.631 Z-11.000 
G1 X90.851 Y20.631 Z-11.000 
G1 X91.040 Y20.631 Z-11.000 
G1 X91.229 Y20.631 Z-11.000 
G1 X91.418 Y20.631 Z-11.000 
G1 X91.608 Y20.631 Z-11.000 
G1 X91.797 Y20.631 Z-11.000 
G1 X91.986 Y20.631 Z-11.000 
G1 X92.175 Y20.631 Z-11.000 
G1 X92.365 Y20.631 Z-11.000 
G1 X92.554 Y20.631 Z-11.000 
G1 X92.743 Y20.631 Z-11.000 
G1 X92.933 Y20.631 Z-11.000 
G1 X93.122 Y20.631 Z-11.000 
G1 X93.311 Y20.631 Z-11.000 
G1 X93.500 Y20.631 Z-11.000 
G1 X93.690 Y20.631 Z-11.000 
G1 X93.879 Y20.631 Z-11.000 
G1 X94.068 Y20.631 Z-11.000 
G1 X94.257 Y20.631 Z-11.000 
G1 X94.447 Y20.631 Z-11.000 
G1 X94.636 Y20.631 Z-11.000 
G1 X94.825 Y20.631 Z-11.000 
G1 X95.015 Y20.631 Z-11.000 
G1 X95.204 Y20.631 Z-11.000 
G1 X95.393 Y20.631 Z-11.000 
G1 X95.582 Y20.631 Z-11.000 
G1 X95.772 Y20.631 Z-11.000 
G1 X95.961 Y20.631 Z-11.000 
G1 X96.150 Y20.631 Z-11.000 
G1 X96.339 Y20.631 Z-11.000 
G1 X96.529 Y20.631 Z-11.000 
G1 X96.718 Y20.631 Z-11.000 
G1 X96.907 Y20.631 Z-11.000 
G1 X97.097 Y20.631 Z-11.000 
G1 X97.286 Y20.631 Z-11.000 
G1 X97.475 Y20.631 Z-11.000 
G1 X97.664 Y20.631 Z-11.000 
G1 X97.854 Y20.631 Z-11.000 
G1 X98.043 Y20.631 Z-11.000 
G1 X98.232 Y20.631 Z-11.000 
G1 X98.421 Y20.631 Z-11.000 
G1 X98.611 Y20.631 Z-11.000 
G1 X98.800 Y20.631 Z-11.000 
G1 X98.989 Y20.631 Z-11.000 
G1 X99.179 Y20.631 Z-11.000 
G1 X99.368 Y20.631 Z-11.000 
G1 X99.557 Y20.631 Z-11.000 
G1 X99.746 Y20.631 Z-11.000 
G1 X99.936 Y20.631 Z-11.000 
G1 X100.125 Y20.631 Z-11.000 
G1 X100.314 Y20.631 Z-11.000 
G1 X100.503 Y20.631 Z-11.000 
G1 X100.693 Y20.631 Z-11.000 
G1 X100.882 Y20.631 Z-11.000 
G1 X101.071 Y20.631 Z-11.000 
G1 X101.261 Y20.631 Z-11.000 
G1 X101.450 Y20.631 Z-11.000 
G1 X101.639 Y20.631 Z-11.000 
G1 X101.828 Y20.631 Z-11.000 
G1 X102.018 Y20.631 Z-11.000 
G1 X102.207 Y20.631 Z-11.000 
G1 X102.396 Y20.631 Z-11.000 
G1 X102.585 Y20.631 Z-11.000 
G1 X102.775 Y20.631 Z-11.000 
G1 X102.964 Y20.631 Z-11.000 
G1 X103.153 Y20.631 Z-11.000 
G1 X103.343 Y20.631 Z-11.000 
G1 X103.532 Y20.631 Z-11.000 
G1 X103.721 Y20.631 Z-11.000 
G1 X103.910 Y20.631 Z-11.000 
G1 X104.100 Y20.631 Z-11.000 
G1 X104.289 Y20.631 Z-11.000 
G1 X104.478 Y20.631 Z-11.000 
G1 X104.667 Y20.631 Z-11.000 
G1 X104.857 Y20.631 Z-11.000 
G1 X105.046 Y20.631 Z-11.000 
G1 X105.235 Y20.631 Z-11.000 
G1 X105.425 Y20.631 Z-11.000 
G1 X105.614 Y20.631 Z-11.000 
G1 X105.803 Y20.631 Z-11.000 
G1 X105.992 Y20.631 Z-11.000 
G1 X106.182 Y20.631 Z-11.000 
G1 X106.371 Y20.631 Z-11.000 
G1 X106.560 Y20.631 Z-11.000 
G1 X106.749 Y20.631 Z-11.000 
G1 X106.939 Y20.631 Z-11.000 
G1 X107.128 Y20.631 Z-11.000 
G1 X107.317 Y20.631 Z-11.000 
G1 X107.507 Y20.631 Z-11.000 
G1 X107.696 Y20.631 Z-11.000 
G1 X107.885 Y20.631 Z-11.000 
G1 X108.074 Y20.631 Z-11.000 
G1 X108.264 Y20.631 Z-11.000 
G1 X108.453 Y20.631 Z-11.000 
G1 X108.642 Y20.631 Z-11.000 
G1 X108.831 Y20.631 Z-11.000 
G1 X109.021 Y20.631 Z-11.000 
G1 X109.210 Y20.631 Z-11.000 
G1 X109.399 Y20.631 Z-11.000 
G1 X109.589 Y20.631 Z-11.000 
G1 X109.778 Y20.631 Z-11.000 
G1 X109.967 Y20.631 Z-11.000 
G1 X110.156 Y20.631 Z-11.000 
G1 X110.346 Y20.631 Z-11.000 
G1 X110.535 Y20.631 Z-11.000 
G1 X110.724 Y20.631 Z-11.000 
G1 X110.913 Y20.631 Z-11.000 
G1 X111.103 Y20.631 Z-11.000 
G1 X111.292 Y20.631 Z-11.000 
G1 X111.481 Y20.631 Z-11.000 
G1 X111.671 Y20.631 Z-11.000 
G1 X111.860 Y20.631 Z-11.000 
G1 X112.049 Y20.631 Z-11.000 
G1 X112.238 Y20.631 Z-11.000 
G1 X112.428 Y20.631 Z-11.000 
G1 X112.617 Y20.631 Z-11.000 
G1 X112.806 Y20.631 Z-11.000 
G1 X112.995 Y20.631 Z-11.000 
G1 X113.185 Y20.631 Z-11.000 
G1 X113.374 Y20.631 Z-11.000 
G1 X113.563 Y20.631 Z-11.000 
G1 X113.752 Y20.631 Z-11.000 
G1 X113.942 Y20.631 Z-11.000 
G1 X114.131 Y20.631 Z-11.000 
G1 X114.320 Y20.631 Z-11.000 
G1 X114.510 Y20.631 Z-11.000 
G1 X114.699 Y20.631 Z-11.000 
G1 X114.888 Y20.631 Z-11.000 
G1 X115.077 Y20.631 Z-11.000 
G1 X115.267 Y20.631 Z-11.000 
G1 X115.456 Y20.631 Z-11.000 
G1 X115.645 Y20.631 Z-11.000 
G1 X115.834 Y20.631 Z-11.000 
G1 X116.024 Y20.631 Z-11.000 
G1 X116.213 Y20.631 Z-11.000 
G1 X116.402 Y20.631 Z-11.000 
G1 X116.592 Y20.631 Z-11.000 
G1 X116.781 Y20.631 Z-11.000 
G1 X116.970 Y20.631 Z-11.000 
G1 X117.159 Y20.631 Z-11.000 
G1 X117.349 Y20.631 Z-11.000 
G1 X117.538 Y20.631 Z-11.000 
G1 X117.727 Y20.631 Z-11.000 
G1 X117.916 Y20.631 Z-11.000 
G1 X118.106 Y20.631 Z-11.000 
G1 X118.295 Y20.631 Z-11.000 
G1 X118.484 Y20.631 Z-11.000 
G1 X118.674 Y20.631 Z-11.000 
G1 X118.863 Y20.631 Z-11.000 
G1 X119.052 Y20.631 Z-11.000 
G1 X119.241 Y20.631 Z-11.000 
G1 X119.431 Y20.631 Z-11.000 
G1 X119.620 Y20.631 Z-11.000 
G1 X119.809 Y20.631 Z-11.000 
G1 X119.998 Y20.631 Z-11.000 
G1 X120.188 Y20.631 Z-11.000 
G1 X120.377 Y20.631 Z-11.000 
G1 X120.566 Y20.631 Z-11.000 
G1 X120.756 Y20.631 Z-11.000 
G1 X120.945 Y20.631 Z-11.000 
G1 X121.134 Y20.631 Z-11.000 
G1 X121.323 Y20.631 Z-11.000 
G1 X121.513 Y20.631 Z-11.000 
G1 X121.702 Y20.631 Z-11.000 
G1 X121.891 Y20.631 Z-11.000 
G1 X122.080 Y20.631 Z-11.000 
G1 X122.270 Y20.631 Z-11.000 
G1 X122.459 Y20.631 Z-11.000 
G1 X122.648 Y20.631 Z-11.000 
G1 X122.838 Y20.631 Z-11.000 
G1 X123.027 Y20.631 Z-11.000 
G1 X123.216 Y20.631 Z-11.000 
G1 X123.405 Y20.631 Z-11.000 
